Country Name,Region,Subregion,Intermediate Region,GNI,Internet use,International tourism,"Life expectancy, female","Life expectancy, male",Physicians per 1000,Population,Women in national parliament,"Tertiary education, female","Tertiary education, male",Greenhouse gas emissions,High Income Economy
Afghanistan,Asia,Southern Asia,Southern Asia,19996141020.0625,11.44768809,,66.388,63.382,0.2782,38928341.0,27.0161290322581,4.90507984161377,14.2081003189087,98920.0,No
Albania,Europe,Southern Europe,Southern Europe,14541470525.5407,69.64285467,6406000.0,80.201,77.002,1.2164,2837743.0,29.5081967213115,73.3405303955078,46.9440383911133,10080.0,No
Algeria,Africa,Northern Africa,Northern Africa,141854503347.616,49.03846808,2371000.0,78.133,75.676,1.7193,43851043.0,25.7575757575758,64.4208068847656,38.8316993713379,218910.0,No
American Samoa,Oceania,Polynesia,Polynesia,189700000.0,0.0,52700.0007629395,,,0.781,55197.0,,,,20.7495349,No
Andorra,Europe,Southern Europe,Southern Europe,,91.56746703,8235000.0,,,3.3333,77265.0,46.4285714285714,,,590.0,No
Angola,Africa,Sub-Saharan Africa,Middle Africa,57402543636.1712,14.33907936,218000.0,64.039,58.416,0.2146,32866268.0,30.0,8.45324993133545,10.2382297515869,79730.0,No
Antigua and Barbuda,Americas,Latin America and the Caribbean,Caribbean,1390371092.38578,73.0,1035000.0,78.104,75.858,2.956,97928.0,11.1111111111111,34.2888603210449,15.2688798904419,1210.0,Yes
Argentina,Americas,Latin America and the Caribbean,South America,372835129455.679,74.29490687,7399000.0,79.995,73.242,3.9901,45376763.0,40.8560311284047,112.798439025879,67.7747268676758,365650.0,No
Armenia,Asia,Western Asia,Western Asia,12446598216.9565,68.24505226,1894000.0,78.516,71.327,4.4023,2963234.0,23.4848484848485,59.4484710693359,44.3823699951172,9360.0,No
Aruba,Americas,Latin America and the Caribbean,Caribbean,2991584752.18033,97.17,1951000.0,78.641,73.768,1.12,106766.0,,20.6979198455811,10.6673498153687,616.928696,Yes
Australia,Oceania,Australia and New Zealand,Australia and New Zealand,1303127765115.97,86.54504885,9466000.0,85.0,80.9,3.6778,25687041.0,30.4635761589404,124.439758300781,91.8328628540039,615380.0,Yes
Austria,Europe,Western Europe,Western Europe,447294996188.235,87.75220479,31884000.0,84.2,79.5,5.1697,8917205.0,39.344262295082,94.6315612792969,79.208251953125,74980.0,Yes
Azerbaijan,Asia,Western Asia,Western Asia,42150898470.5882,79.79999549,3170000.0,75.455,70.511,3.446,10110116.0,17.3553719008264,34.0135803222656,29.3166809082031,80260.0,No
"Bahamas, The",Americas,Latin America and the Caribbean,Caribbean,10816902726.9444,85.0,7250000.0,76.081,71.659,2.0068,393248.0,12.8205128205128,22.1373500823975,8.17963981628418,2640.0,Yes
Bahrain,Asia,Western Asia,Western Asia,36313430851.0638,99.70150438,11061000.0,78.423,76.436,0.9257,1701583.0,15.0,73.9171981811523,41.0149307250977,48950.0,Yes
Bangladesh,Asia,Southern Asia,Southern Asia,338933058607.445,12.9,323000.0,74.595,70.877,0.5809,164689383.0,20.9169054441261,20.0184707641602,27.867769241333,198970.0,No
Barbados,Americas,Latin America and the Caribbean,Caribbean,4184197640.16837,81.76077839,966000.0,80.482,77.814,2.4843,287371.0,20.0,90.5716094970703,40.3346290588379,3790.0,Yes
Belarus,Europe,Eastern Europe,Eastern Europe,57647179086.7355,82.78915209,11832000.0,79.4,69.3,5.1905,9398861.0,40.0,95.0921401977539,80.1762390136719,88140.0,No
Belgium,Europe,Western Europe,Western Europe,539738514469.019,90.37051309,9343000.0,84.0,79.6,3.0709,11555997.0,41.3333333333333,89.7369995117188,68.5491409301758,108750.0,Yes
Belize,Americas,Latin America and the Caribbean,Central America,1605121125.71739,47.0826258,1674000.0,77.843,71.65,1.1229,397621.0,9.67741935483871,31.3157501220703,18.6600208282471,1560.0,No
Benin,Africa,Sub-Saharan Africa,Western Africa,15488837234.83,14.11901233,337000.0,63.324,60.201,0.0791,12123198.0,7.2289156626506,7.94633007049561,17.0004405975342,17380.0,No
Bermuda,Americas,Northern America,Northern America,7587978000.0,98.37,805000.0,85.79,78.13,1.766,63903.0,,22.905330657959,15.2836103439331,932.164785,Yes
Bhutan,Asia,Southern Asia,Southern Asia,2194394782.26136,41.77264453,316000.0,72.176,71.405,0.4242,771612.0,14.8936170212766,16.9726505279541,15.9781398773193,2470.0,No
Bolivia,Americas,Latin America and the Caribbean,South America,36171181928.3489,44.28614216,1239000.0,74.508,68.684,1.5901,11673029.0,46.1538461538462,,,56870.0,No
Bosnia and Herzegovina,Europe,Southern Europe,Southern Europe,19854234711.7065,69.94634763,1198000.0,79.857,74.893,2.1616,3280815.0,26.1904761904762,48.4900817871094,32.3972015380859,27190.0,No
Botswana,Africa,Sub-Saharan Africa,Southern Africa,14523517159.7425,41.41379464,1830000.0,72.386,66.485,0.5269,2351625.0,10.7692307692308,29.9308605194092,20.2984504699707,16120.0,No
Brazil,Americas,Latin America and the Caribbean,South America,1417068693062.22,70.43428254,6353000.0,79.555,72.243,2.1643,212559409.0,14.6198830409357,49.3431396484375,37.5700302124023,1032640.0,No
British Virgin Islands,Americas,Latin America and the Caribbean,Caribbean,,77.70426829,302399.993896484,,,,30237.0,,20.9433994293213,11.6558704376221,75.150653,No
Brunei Darussalam,Asia,South-eastern Asia,South-eastern Asia,13830513707.6675,95.0,333000.0,77.106,74.728,1.609,437483.0,9.09090909090909,38.7697486877441,24.9108390808105,16620.0,Yes
Bulgaria,Europe,Eastern Europe,Eastern Europe,67448118627.2796,67.94698094,12552000.0,78.5,71.5,4.0332,6927288.0,26.6666666666667,79.3370208740234,64.1923522949219,53330.0,No
Burkina Faso,Africa,Sub-Saharan Africa,Western Africa,16664828374.0291,15.87620691,143000.0,62.294,60.739,0.0847,20903278.0,6.2992125984252,5.08252000808716,9.04790019989014,30850.0,No
Burundi,Africa,Sub-Saharan Africa,Eastern Africa,3274862978.00159,2.660748535,299000.0,63.377,59.764,0.1001,11890781.0,38.2113821138211,3.07171010971069,5.05225992202759,5520.0,No
Cabo Verde,Africa,Sub-Saharan Africa,Western Africa,1665037015.07402,57.16214635,758000.0,76.197,69.526,0.7814,555988.0,25.0,28.3465194702148,19.0447692871094,830.0,No
Cambodia,Asia,South-eastern Asia,South-eastern Asia,24280926776.4293,40.5459865,6611000.0,71.909,67.538,0.1927,16718971.0,20.0,14.3046503067017,15.1637096405029,37460.0,No
Cameroon,Africa,Sub-Saharan Africa,Middle Africa,39216657302.6446,23.20297197,997000.0,60.561,58.029,0.0881,26545864.0,33.8888888888889,13.4038400650024,15.124810218811,89050.0,No
Canada,Americas,Northern America,Northern America,1623832278832.82,92.70137191,32430000.0,84.2,80.0,2.6102,38005238.0,28.9940828402367,80.5779571533203,60.1653709411621,724930.0,Yes
Cayman Islands,Americas,Latin America and the Caribbean,Caribbean,4493181807.27229,81.06769325,2334000.0,84.7,79.8,1.939,65720.0,,40.3080902099609,18.020299911499,300.260998,Yes
Central African Republic,Africa,Sub-Saharan Africa,Middle Africa,2456787986.5349,4.339254945,109000.0,55.514,51.081,0.0721,4829764.0,8.57142857142857,1.60101997852325,4.36418008804321,55680.0,No
Chad,Africa,Sub-Saharan Africa,Middle Africa,9948225335.65794,6.49999812,87000.0,55.669,52.835,0.0434,16425859.0,15.4320987654321,1.45915997028351,5.03182983398438,80680.0,No
Channel Islands,,,,10888355342.1369,,,84.915,81.173,1.522,173859.0,,,,,Yes
Chile,Americas,Latin America and the Caribbean,South America,242004999226.594,82.32748693,5431000.0,82.442,77.771,2.5912,19116209.0,22.5806451612903,97.8928604125977,84.1182403564453,109590.0,No
China,Asia,Eastern Asia,Eastern Asia,14623681312311.6,54.3,162538000.0,79.244,74.761,1.9798,1402112000.0,24.9411764705882,59.4699211120605,48.7249183654785,12355240.0,No
Colombia,Americas,Latin America and the Caribbean,South America,265961027764.917,65.00690072,4529000.0,80.019,74.528,2.1848,50882884.0,18.3431952662722,59.7243385314941,51.0903396606445,184100.0,No
Comoros,Africa,Sub-Saharan Africa,Eastern Africa,1227286590.8804,8.478170295,45099.9984741211,66.121,62.587,0.2715,869595.0,16.6666666666667,8.04878997802734,9.91273975372314,590.0,No
"Congo, Dem. Rep.",Africa,Sub-Saharan Africa,Middle Africa,48596099296.416,8.619904916,351000.0,62.233,59.147,0.074,89561404.0,12.8,4.73100996017456,8.46605968475342,58700.0,No
"Congo, Rep.",Africa,Sub-Saharan Africa,Middle Africa,9312877437.95019,8.65,158000.0,66.023,63.082,0.1645,5518092.0,11.2582781456954,10.1462001800537,15.1720199584961,9370.0,No
Costa Rica,Americas,Latin America and the Caribbean,Central America,58035887491.0263,81.20259644,3366000.0,82.893,77.739,2.8939,5094114.0,45.6140350877193,63.6180610656738,51.9770812988281,15810.0,No
Cote d'Ivoire,Africa,Sub-Saharan Africa,Western Africa,59585159229.0292,36.45378947,2070000.0,59.119,56.593,0.2314,26378275.0,11.3725490196078,7.63549995422363,11.0614795684814,22900.0,No
Croatia,Europe,Southern Europe,Southern Europe,56213927132.0212,79.07978368,60021000.0,81.6,75.4,2.9996,4047200.0,31.1258278145695,79.0544204711914,56.7811813354492,22550.0,Yes
Cuba,Americas,Latin America and the Caribbean,Caribbean,90086000000.0,61.83630006,4276000.0,80.779,76.84,8.4218,11326616.0,53.2231404958678,51.0078392028809,32.282901763916,41860.0,No
Curacao,Americas,Latin America and the Caribbean,Caribbean,3234078212.2905,68.12721625,1293000.0,81.5,74.7,,155014.0,,29.58909034729,12.9960298538208,,Yes
Cyprus,Asia,Western Asia,Western Asia,22802068532.2673,86.06362996,4117000.0,83.032,78.921,1.9509,1207361.0,19.6428571428571,84.4954986572266,78.0345001220703,8600.0,Yes
Czech Republic,Europe,Eastern Europe,Eastern Europe,235270023656.641,80.86694441,36268000.0,82.1,76.3,4.1208,10698896.0,22.5,74.5298080444336,53.498348236084,122840.0,Yes
Denmark,Europe,Northern Europe,Northern Europe,365688067984.156,98.04643475,32903000.0,83.2,79.3,4.0099,5831404.0,39.6648044692737,94.4328918457031,68.6591720581055,45870.0,Yes
Djibouti,Africa,Sub-Saharan Africa,Eastern Africa,3288872886.56313,55.68140925,63000.0,69.357,65.116,0.2237,988002.0,26.1538461538462,4.56801986694336,6.02586984634399,1480.0,No
Dominica,Americas,Latin America and the Caribbean,Caribbean,483678596.972585,69.61966879,322000.0,78.8,74.5,1.1189,71991.0,34.375,7.25008010864258,7.21909999847412,240.0,No
Dominican Republic,Americas,Latin America and the Caribbean,Caribbean,74984131332.4311,74.82428986,7550000.0,77.381,70.991,1.56,10847904.0,27.8947368421053,77.0124206542969,42.9821395874023,39060.0,No
Ecuador,Americas,Latin America and the Caribbean,South America,95950843000.0,54.06292473,2108000.0,79.838,74.282,2.0368,17643060.0,39.4160583941606,48.3974685668945,41.5069808959961,65680.0,No
"Egypt, Arab Rep.",Africa,Northern Africa,Northern Africa,351715245165.315,57.28286878,13026000.0,74.35,69.742,0.4521,102334403.0,27.4111675126904,35.7768783569336,34.5784606933594,329220.0,No
El Salvador,Americas,Latin America and the Caribbean,Central America,23324940000.0,33.8207289,2639000.0,77.842,68.455,1.5662,6486201.0,33.3333333333333,31.1478004455566,27.542760848999,12350.0,No
Equatorial Guinea,Africa,Sub-Saharan Africa,Middle Africa,7454529309.38793,26.23999996,,59.918,57.743,0.4017,1402985.0,21.0,1.22457003593445,2.3850998878479,19270.0,No
Eritrea,Africa,Sub-Saharan Africa,Eastern Africa,2041455160.97561,1.30890698,142000.0,68.555,64.153,0.0628,3213969.0,22.0,2.78560996055603,3.92878007888794,7480.0,No
Estonia,Europe,Northern Europe,Northern Europe,30759017473.7254,89.53232756,6103000.0,82.8,74.4,4.4833,1331057.0,28.7128712871287,85.3483810424805,56.3122482299805,18610.0,Yes
Eswatini,Africa,Sub-Saharan Africa,Southern Africa,3751567728.91541,30.3,1226000.0,64.845,56.007,0.3285,1160164.0,9.58904109589041,6.56376981735229,6.95044994354248,3120.0,No
Ethiopia,Africa,Sub-Saharan Africa,Eastern Africa,107062239280.072,18.61805145,812000.0,68.536,64.694,0.0769,114963583.0,38.7568555758684,5.2631402015686,10.8920001983643,172230.0,No
Faroe Islands,Europe,Northern Europe,Northern Europe,3219884847.21264,97.58195894,,85.0,80.6,,48865.0,,,,,Yes
Fiji,Oceania,Melanesia,Melanesia,4114600096.40808,49.96637301,969000.0,69.331,65.698,0.86,896444.0,19.6078431372549,17.604700088501,14.7469301223755,2820.0,No
Finland,Europe,Northern Europe,Northern Europe,274196740110.507,89.60738511,3290000.0,84.5,79.2,3.8118,5530719.0,46.0,98.0627975463867,82.810417175293,54490.0,Yes
France,Europe,Western Europe,Western Europe,2771809930478.43,83.33974409,211998000.0,85.6,79.7,3.2672,67391582.0,39.5147313691508,75.2104797363281,60.3403816223145,423350.0,Yes
French Polynesia,Oceania,Polynesia,Polynesia,3447543137.9415,72.70389531,300000.0,79.898,75.612,1.697,280904.0,,,,1020.73382,No
Gabon,Africa,Sub-Saharan Africa,Middle Africa,14503352951.4882,50.32012015,526000.0,68.669,64.382,0.6819,2225728.0,14.7887323943662,6.12375020980835,10.4272298812866,7460.0,No
"Gambia, The",Africa,Sub-Saharan Africa,Western Africa,1868469062.1863,19.83645444,619000.0,63.481,60.656,0.1021,2416664.0,8.62068965517241,2.24482011795044,3.20948004722595,2790.0,No
Georgia,Asia,Western Asia,Western Asia,15137018591.1869,68.84671356,7726000.0,78.14,69.349,7.1201,3714000.0,20.6666666666667,68.1185073852539,60.1599006652832,16900.0,No
Germany,Europe,Western Europe,Western Europe,3914470541609.35,88.13451691,39563000.0,83.4,78.6,4.2488,83240525.0,31.1706629055007,71.4854507446289,69.2855529785156,806090.0,Yes
Ghana,Africa,Sub-Saharan Africa,Western Africa,70776627999.4372,37.88415262,897000.0,65.177,62.991,0.1359,31072945.0,13.0909090909091,15.7771501541138,18.624870300293,44500.0,No
Gibraltar,Europe,Southern Europe,Southern Europe,,94.44447158,,,,,33691.0,,,,146.733922,No
Greece,Europe,Southern Europe,Southern Europe,203644992868.4,75.67120669,34005000.0,84.5,79.5,5.4789,10715549.0,21.6666666666667,142.882431030273,142.823150634766,84750.0,Yes
Greenland,Americas,Northern America,Northern America,2042180079.72519,69.48246178,,73.04,68.32,1.135,56367.0,,,,,Yes
Grenada,Americas,Latin America and the Caribbean,Caribbean,984811682.878589,59.07173536,526000.0,74.953,70.073,1.4067,112519.0,46.6666666666667,116.224258422852,93.2010726928711,2360.0,No
Guam,Oceania,Micronesia,Micronesia,,80.50546556,1667000.0,83.55,76.828,1.084,168783.0,,,,59.5164813,No
Guatemala,Americas,Latin America and the Caribbean,Central America,76206231566.9147,40.70304908,2560000.0,77.151,71.382,0.3549,16858333.0,19.375,23.5578994750977,20.0413703918457,35400.0,No
Guinea,Africa,Sub-Saharan Africa,Western Africa,14340050917.1588,21.83002304,99000.0,62.117,60.855,0.0832,13132792.0,16.6666666666667,6.99000978469849,16.2015590667725,28890.0,No
Guinea-Bissau,Africa,Sub-Saharan Africa,Western Africa,1456255016.62653,3.930509152,52400.0015258789,60.213,56.305,0.1274,1967998.0,13.7254901960784,0.0607100017368793,0.97377997636795,2800.0,No
Guyana,Americas,Latin America and the Caribbean,South America,4266532421.40669,37.32583679,315000.0,73.095,66.927,0.8023,786559.0,35.7142857142857,15.387619972229,7.78786993026733,5040.0,No
Haiti,Americas,Latin America and the Caribbean,Caribbean,13446602202.8186,32.47362713,938000.0,66.182,61.831,0.2343,11402533.0,2.54237288135593,0.533599972724915,1.59488999843597,9930.0,No
Honduras,Americas,Latin America and the Caribbean,Central America,22201408353.3006,32.13636364,2315000.0,77.551,72.96,0.3089,9904608.0,21.09375,30.2833099365234,22.1838207244873,22400.0,No
"Hong Kong SAR, China",Asia,Eastern Asia,Eastern Asia,365719202805.136,91.74340039,55913000.0,88.1,82.2,1.319,7481800.0,,85.470100402832,76.6970825195313,36448.702,Yes
Hungary,Europe,Eastern Europe,Eastern Europe,159229639441.272,80.37169361,61397000.0,79.3,72.9,3.4075,9749763.0,12.0603015075377,55.5622291564941,45.302360534668,60920.0,Yes
Iceland,Europe,Northern Europe,Northern Europe,24634234577.5015,99.01095399,2202000.0,84.2,81.0,4.0778,366425.0,38.0952380952381,95.7039184570313,51.765079498291,3440.0,Yes
India,Asia,Southern Asia,Southern Asia,2598299250058.05,20.08130004,17914000.0,70.95,68.464,0.8571,1380004385.0,14.3646408839779,30.217960357666,27.1105194091797,3374990.0,No
Indonesia,Asia,South-eastern Asia,South-eastern Asia,1029919366254.2,47.69064898,16107000.0,73.967,69.572,0.4269,273523621.0,20.3478260869565,38.9936599731445,33.7519607543945,969580.0,No
"Iran, Islamic Rep.",Asia,Southern Asia,Southern Asia,192237493038.314,70.00455222,9107000.0,77.885,75.593,1.5844,83992953.0,5.59440559440559,58.9113388061523,66.6073608398438,828280.0,No
Iraq,Asia,Western Asia,Western Asia,165414179484.228,75.00000131,892000.0,72.652,68.565,0.7079,40222503.0,26.4437689969605,11.9853801727295,20.128719329834,215690.0,No
Ireland,Europe,Northern Europe,Northern Europe,308373119536.768,84.52230206,10951000.0,84.3,80.4,3.3125,4994724.0,22.5,82.0600662231445,72.7032928466797,65090.0,Yes
Isle of Man,Europe,Northern Europe,Northern Europe,7111914609.73983,,,81.5,74.6,1.449,85032.0,,,,,Yes
Israel,Asia,Western Asia,Western Asia,392786885849.307,86.78787762,4905000.0,84.7,81.0,4.6249,9216900.0,27.5,72.5549163818359,50.9763984680176,87830.0,Yes
Italy,Europe,Southern Europe,Southern Europe,1905932276155.49,74.38718292,95399000.0,85.4,81.1,3.9774,59554023.0,35.7142857142857,74.1234970092773,55.1759185791016,399600.0,Yes
Jamaica,Americas,Latin America and the Caribbean,Caribbean,13253010657.6224,55.07206705,4233000.0,76.118,72.868,1.3061,2961161.0,28.5714285714286,34.6933898925781,19.8818092346191,10020.0,No
Japan,Asia,Eastern Asia,Eastern Asia,5252425968544.02,91.28160849,31882000.0,87.45,81.41,2.4115,125836021.0,9.89247311827957,,,1186770.0,Yes
Jordan,Asia,Western Asia,Western Asia,43567236740.1024,66.79031443,5361000.0,76.306,72.839,2.3237,10203140.0,11.5384615384615,37.3708915710449,31.5100402832031,35810.0,No
Kazakhstan,Asia,Central Asia,Central Asia,154905420732.32,81.87762554,8515000.0,77.3,68.82,3.98,18754440.0,27.1028037383178,68.4419326782227,55.3841514587402,274220.0,No
Kenya,Africa,Sub-Saharan Africa,Eastern Africa,97005399322.162,22.56511937,2049000.0,69.049,64.313,0.1565,53771300.0,21.7765042979943,9.73054027557373,13.2005300521851,78830.0,No
Kiribati,Oceania,Micronesia,Micronesia,350973780.194068,14.58181818,12000.0,72.342,64.248,0.2039,119446.0,8.88888888888889,,,110.0,No
"Korea, Dem. People's Rep.",Asia,Eastern Asia,Eastern Asia,,0.0,,75.744,68.615,3.6834,25778815.0,17.6128093158661,18.050630569458,35.2200012207031,41910.0,No
"Korea, Rep.",Asia,Eastern Asia,Eastern Asia,1643992480337.9,96.15758265,17503000.0,86.3,80.3,2.3608,51780579.0,19.0,84.9479064941406,105.811729431152,718880.0,Yes
Kosovo,Europe,Southern Europe,Southern Europe,7798607179.48718,89.44303197,,74.8,70.3,,1775378.0,,,,,No
Kuwait,Asia,Western Asia,Western Asia,154471896919.875,99.54267645,8565000.0,76.58,74.76,2.6463,4270563.0,6.34920634920635,76.474479675293,37.2107810974121,112970.0,Yes
